S.No,ID,KFHName,ProductID,ProductName,SKUNAME,RackName,SectionName,PickingPriority,Rider
1,10968,Grant Road KFH,2275,Tender Coconut Opener,1 Nos,A - 0,P - 10,10,
2,10966,Grant Road KFH,2617,Cotton Bag,1 Nos,A - 0,P - 8,8,
3,10967,Grant Road KFH,4104,Box for Packing,1 Nos,A - 0,P - 9,9,
4,10969,Grant Road KFH,46,Tendli,250 g,A - 1,A - 1,11,
5,10978,Grant Road KFH,1191,Cauliflower - Small (Approx. 300g-500g),1 Nos,A - 1,A - 10,20,
6,10979,Grant Road KFH,3,Tomato,1 kg,A - 1,A - 11,21,
7,10980,Grant Road KFH,9,Cucumber White,500 g,A - 1,A - 12,22,
8,10981,Grant Road KFH,39,Beet Root,500 g,A - 1,A - 13,23,
9,10982,Grant Road KFH,5825,Grapes Sonaka (Approx. 500 Gm),1 Nos,A - 1,A - 14,24,
10,10983,Grant Road KFH,13,Brinjal Stripes.,500 g,A - 1,A - 15,25,
11,10984,Grant Road KFH,134,Brinjal Stripes,250 g,A - 1,A - 16,26,
12,10970,Grant Road KFH,4367,Tomato,300 g,A - 1,A - 2,12,
13,10971,Grant Road KFH,536,Cucumber English,500 g,A - 1,A - 3,13,
14,10972,Grant Road KFH,75,Carrot,500 g,A - 1,A - 4,14,
15,10973,Grant Road KFH,1183,Bhendi,250 g,A - 1,A - 5,15,
16,10974,Grant Road KFH,2467,Cucumber Green(Kakadi-Hirvi),600g,A - 1,A - 6,16,
17,10975,Grant Road KFH,155,Tomato,500 g,A - 1,A - 7,17,
18,10976,Grant Road KFH,264,Beetroot,250 g,A - 1,A - 8,18,
19,10977,Grant Road KFH,1192,Carrot,250 g,A - 1,A - 9,19,
20,10985,Grant Road KFH,1429,Tomato Desi,1 kg,A - 2,A - 17,27,
21,10986,Grant Road KFH,616,Brinjal Green,250 g,A - 2,A - 18,28,
22,10987,Grant Road KFH,819,Brinjal Bharta-Green,500 g,A - 2,A - 19,29,
23,10988,Grant Road KFH,615,Sponge Gourd,400 g,A - 2,A - 20,30,
24,10989,Grant Road KFH,1433,Tomato Desi.,500 g,A - 2,A - 21,31,
25,10990,Grant Road KFH,74,Brinjal Bharta,600g,A - 2,A - 22,32,
26,10991,Grant Road KFH,604,Brinjal Nagpur,250 g,A - 2,A - 23,33,
27,10992,Grant Road KFH,414,Totapuri Mango,1 kg,A - 2,A - 24,34,
28,10993,Grant Road KFH,1308,Brinjal Long Black,500 g,A - 2,A - 25,35,
29,10994,Grant Road KFH,361,Mango Lalbaug (Approx 5-6 Pcs),1 kg,A - 2,A - 26,36,
30,10995,Grant Road KFH,234,Ginger,100 g,A - 2,A - 27,37,
31,10996,Grant Road KFH,1392,Lemon,100 g,A - 2,A - 28,38,
32,10997,Grant Road KFH,25,Lemon,200 g,A - 2,A - 29,39,
33,10998,Grant Road KFH,12,Ginger,200 g,A - 2,A - 30,40,
34,10999,Grant Road KFH,11,Capsicum Green,500 g,A - 2,A - 31,41,
35,11000,Grant Road KFH,94,Karela,500 g,A - 2,A - 32,42,
36,11001,Grant Road KFH,265,Capsicum Green,250 g,A - 3,A - 33,43,
37,11002,Grant Road KFH,28,Curry Leaves,25g,A - 3,A - 34,44,
38,11003,Grant Road KFH,465,Dudhi(approx.350g to 550g),1 Nos,A - 3,A - 35,45,
39,11004,Grant Road KFH,79,Sweet Corn(approx.240g to 270g),1 Nos,A - 3,A - 36,46,
40,11005,Grant Road KFH,1187,Cabbage(Approx 450 gm - 800 gm),1 Nos,A - 3,A - 37,47,
41,11006,Grant Road KFH,8,Chilli Green Spicy,100 g,A - 3,A - 38,48,
42,11007,Grant Road KFH,130,French Beans,250 g,A - 3,A - 39,49,
43,11008,Grant Road KFH,36,Karela,250 g,A - 3,A - 40,50,
44,11009,Grant Road KFH,818,Green Tomato (Raw),500 g,A - 3,A - 41,51,
45,11010,Grant Road KFH,1085,Pavta,250 g,A - 3,A - 42,52,
46,11011,Grant Road KFH,1234,Papaya Raw-Medium (Approx 300g to 500g),1 Nos,A - 3,A - 43,53,
47,11012,Grant Road KFH,4287,Pooja Coconut,1 Nos,A - 3,A - 44,54,
48,11013,Grant Road KFH,125,Arbi Roots,500 g,A - 3,A - 45,55,
49,11014,Grant Road KFH,5817,Chow Chow,1 Nos,A - 3,A - 46,56,
50,11015,Grant Road KFH,573,Papaya Small Combo(Approx.1.0kg to 1.6kg),2 Nos,A - 3,A - 47,57,
51,11016,Grant Road KFH,302,Papaya Raw-Big (Approx 600g to 1kg),1 Nos,A - 3,A - 48,58,
52,11018,Grant Road KFH,383,Forest Bittergourd,250 g,B - 1,B - 10,60,
53,11019,Grant Road KFH,4212,Lemon Grass(approx. 100g),100 g,B - 1,B - 11,61,
54,11020,Grant Road KFH,35,Guava,500 g,B - 1,B - 12,62,
55,11021,Grant Road KFH,126,Parwal,250 g,B - 1,B - 13,63,
56,11022,Grant Road KFH,2273,Papaya Medium (Approx. 700gm-1200gm),1 Nos,B - 1,B - 14,64,
